LISTING_ID,CHANGE_AT,AMENITIES
3781,2008-12-03 00:00:00.000000000,"[
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Smoke alarm""
]"
3781,2021-01-14 00:00:00.000000000,"[
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Free parking on premises"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
5506,2021-04-28 00:00:00.000000000,"[
  ""Washer"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Cable TV"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Bathtub"",
  ""Essentials"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
5506,2009-02-19 00:00:00.000000000,"[
  ""Washer"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Cable TV"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Bathtub"",
  ""Essentials"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
6695,2009-02-19 00:00:00.000000000,"[
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""TV with standard cable"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
6695,2020-11-23 00:00:00.000000000,"[
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
10813,2021-02-03 00:00:00.000000000,"[
  ""Dishwasher"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
10813,2009-09-16 00:00:00.000000000,"[
  ""Dishwasher"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""TV with standard cable"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
10986,2021-06-27 00:00:00.000000000,"[
  ""Lockbox"",
  ""Dishwasher"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Cable TV"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Heating"",
  ""Hot water"",
  ""Refrigerator"",
  ""Hangers"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
10986,2009-09-16 00:00:00.000000000,"[
  ""Lockbox"",
  ""Dishwasher"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Cable TV"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Heating"",
  ""Hot water"",
  ""Refrigerator"",
  ""Hangers"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""TV with standard cable"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
13247,2020-07-24 00:00:00.000000000,"[
  ""Oven"",
  ""Electric stove"",
  ""Washer"",
  ""Dishwasher"",
  ""Freezer"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Cable TV"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Bathtub"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
13247,2009-11-05 00:00:00.000000000,"[
  ""Oven"",
  ""Electric stove"",
  ""Washer"",
  ""Dishwasher"",
  ""Freezer"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Cable TV"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""TV with standard cable"",
  ""Bathtub"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
22354,2021-04-30 00:00:00.000000000,"[
  ""Hot water"",
  ""Air conditioning"",
  ""Essentials"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Smoke alarm""
]"
22354,2010-02-26 00:00:00.000000000,"[
  ""Hot water"",
  ""Essentials"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Smoke alarm""
]"
60029,2020-09-02 00:00:00.000000000,"[
  ""Hot water"",
  ""Refrigerator"",
  ""Host greets you"",
  ""Extra pillows and blankets"",
  ""Iron"",
  ""Smoke alarm"",
  ""Hangers"",
  ""Free street parking"",
  ""First aid kit"",
  ""Essentials"",
  ""Heating"",
  ""Bed linens"",
  ""Carbon monoxide alarm"",
  ""Fire extinguisher"",
  ""Backyard"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Hair dryer"",
  ""Shampoo"",
  ""Dedicated workspace""
]"
60029,2010-10-06 00:00:00.000000000,"[
  ""Hot water"",
  ""Refrigerator"",
  ""Host greets you"",
  ""Extra pillows and blankets"",
  ""Iron"",
  ""Smoke alarm"",
  ""Hangers"",
  ""Free street parking"",
  ""First aid kit"",
  ""Essentials"",
  ""Heating"",
  ""Bed linens"",
  ""Carbon monoxide alarm"",
  ""Fire extinguisher"",
  ""Backyard"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Hair dryer"",
  ""Shampoo"",
  ""Dedicated workspace""
]"
69369,2010-10-06 00:00:00.000000000,"[
  ""Host greets you"",
  ""Washer"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Backyard"",
  ""Cooking basics"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""Essentials"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
69369,2020-08-01 00:00:00.000000000,"[
  ""Host greets you"",
  ""Washer"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Backyard"",
  ""Cooking basics"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""Essentials"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
77681,2011-03-01 00:00:00.000000000,"[
  ""Washer"",
  ""Breakfast"",
  ""Hot tub"",
  ""Dryer"",
  ""TV"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating""
]"
77681,2021-02-28 00:00:00.000000000,"[
  ""Washer"",
  ""Breakfast"",
  ""Air conditioning"",
  ""Hot tub"",
  ""Dryer"",
  ""TV"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating""
]"
163941,2009-02-19 00:00:00.000000000,"[
  ""Oven"",
  ""Washer"",
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Smoke alarm""
]"
163941,2021-01-31 00:00:00.000000000,"[
  ""Oven"",
  ""Washer"",
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
182613,2011-07-26 00:00:00.000000000,"[
  ""Lockbox"",
  ""Host greets you"",
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Babysitter recommendations"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""TV"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Ethernet connection"",
  ""Extra pillows and blankets"",
  ""Room-darkening shades"",
  ""Bathtub"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Pack ’n Play/travel crib"",
  ""Smoke alarm""
]"
182613,2021-02-15 00:00:00.000000000,"[
  ""Lockbox"",
  ""Host greets you"",
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Babysitter recommendations"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Free parking on premises"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""TV"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Ethernet connection"",
  ""Extra pillows and blankets"",
  ""Room-darkening shades"",
  ""Air conditioning"",
  ""Bathtub"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Pack ’n Play/travel crib"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
210097,2011-08-29 00:00:00.000000000,"[
  ""Host greets you"",
  ""Oven"",
  ""Body soap"",
  ""Lake access"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Laundromat nearby"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""Cooking basics"",
  ""Beach essentials"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Portable fans"",
  ""Sound system"",
  ""Conditioner"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Smoke alarm""
]"
210097,2020-12-10 00:00:00.000000000,"[
  ""Host greets you"",
  ""Oven"",
  ""Body soap"",
  ""Lake access"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Laundromat nearby"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""Cooking basics"",
  ""Beach essentials"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Portable fans"",
  ""Sound system"",
  ""Air conditioning"",
  ""Conditioner"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
220676,2011-09-11 00:00:00.000000000,"[
  ""Washer"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Shampoo"",
  ""Luggage dropoff allowed"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Lock on bedroom door"",
  ""Paid parking off premises"",
  ""Dedicated workspace"",
  ""Essentials"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
220676,2020-08-21 00:00:00.000000000,"[
  ""Washer"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Shampoo"",
  ""Luggage dropoff allowed"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Lock on bedroom door"",
  ""Paid parking off premises"",
  ""Dedicated workspace"",
  ""Air conditioning"",
  ""Essentials"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
257588,2011-10-31 00:00:00.000000000,"[
  ""Toaster"",
  ""Oven"",
  ""Washer"",
  ""Body soap"",
  ""Wine glasses"",
  ""Freezer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Cleaning products"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Long term stays allowed"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Keurig coffee machine"",
  ""Outdoor dining area"",
  ""Hot water"",
  ""Refrigerator"",
  ""Security cameras on property"",
  ""Indoor fireplace"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""BBQ grill"",
  ""Cooking basics"",
  ""Beach essentials"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Conditioner"",
  ""Essentials"",
  ""Kitchen"",
  ""Outdoor furniture"",
  ""Patio or balcony"",
  ""Smoke alarm""
]"
