LISTING_ID,CHANGE_AT,AMENITIES
257588,2020-12-26 00:00:00.000000000,"[
  ""Toaster"",
  ""Oven"",
  ""Washer"",
  ""Body soap"",
  ""Wine glasses"",
  ""Freezer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Cleaning products"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Long term stays allowed"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Keurig coffee machine"",
  ""Outdoor dining area"",
  ""Hot water"",
  ""Refrigerator"",
  ""Security cameras on property"",
  ""Indoor fireplace"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""BBQ grill"",
  ""Cooking basics"",
  ""Beach essentials"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Conditioner"",
  ""Essentials"",
  ""Kitchen"",
  ""Outdoor furniture"",
  ""Patio or balcony"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
276450,2021-02-01 00:00:00.000000000,"[
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""TV"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""Air conditioning"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
276450,2011-07-13 00:00:00.000000000,"[
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""TV"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
349347,2021-04-22 00:00:00.000000000,"[
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""TV"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""Air conditioning"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
349347,2011-07-13 00:00:00.000000000,"[
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""TV"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
447826,2020-12-23 00:00:00.000000000,"[
  ""Host greets you"",
  ""Oven"",
  ""Lake access"",
  ""Dishwasher"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Long term stays allowed"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""TV"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Extra pillows and blankets"",
  ""Air conditioning"",
  ""Essentials"",
  ""Kitchen"",
  ""Outdoor furniture"",
  ""Patio or balcony"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
447826,2012-04-02 00:00:00.000000000,"[
  ""Host greets you"",
  ""Oven"",
  ""Lake access"",
  ""Dishwasher"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Long term stays allowed"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""TV"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Extra pillows and blankets"",
  ""Essentials"",
  ""Kitchen"",
  ""Outdoor furniture"",
  ""Patio or balcony"",
  ""Smoke alarm""
]"
507525,2021-07-06 00:00:00.000000000,"[
  ""Washer"",
  ""Air conditioning"",
  ""Dryer"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating""
]"
507525,2012-05-30 00:00:00.000000000,"[
  ""Washer"",
  ""Dryer"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating""
]"
526970,2021-01-16 00:00:00.000000000,"[
  ""Hot water"",
  ""Host greets you"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Cable TV"",
  ""Private entrance"",
  ""Luggage dropoff allowed"",
  ""Essentials"",
  ""Heating"",
  ""Paid parking off premises"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Hair dryer"",
  ""Smoke alarm""
]"
526970,2010-02-26 00:00:00.000000000,"[
  ""Hot water"",
  ""Host greets you"",
  ""TV with standard cable"",
  ""Cable TV"",
  ""Private entrance"",
  ""Luggage dropoff allowed"",
  ""Essentials"",
  ""Heating"",
  ""Paid parking off premises"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Hair dryer"",
  ""Smoke alarm""
]"
568234,2012-07-01 00:00:00.000000000,"[
  ""Lockbox"",
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Crib"",
  ""Extra pillows and blankets"",
  ""Bathtub"",
  ""Essentials"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Smoke alarm""
]"
568234,2021-06-03 00:00:00.000000000,"[
  ""Lockbox"",
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Crib"",
  ""Extra pillows and blankets"",
  ""Air conditioning"",
  ""Bathtub"",
  ""Essentials"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
583255,2020-08-21 00:00:00.000000000,"[
  ""Washer"",
  ""Air conditioning"",
  ""Iron"",
  ""Smoke alarm"",
  ""Hangers"",
  ""First aid kit"",
  ""Essentials"",
  ""Dryer"",
  ""Heating"",
  ""Carbon monoxide alarm"",
  ""Fire extinguisher"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Hair dryer"",
  ""Shampoo"",
  ""Dedicated workspace""
]"
583255,2010-12-01 00:00:00.000000000,"[
  ""Washer"",
  ""Iron"",
  ""Smoke alarm"",
  ""Hangers"",
  ""First aid kit"",
  ""Essentials"",
  ""Dryer"",
  ""Heating"",
  ""Carbon monoxide alarm"",
  ""Fire extinguisher"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Hair dryer"",
  ""Shampoo"",
  ""Dedicated workspace""
]"
611081,2012-07-23 00:00:00.000000000,"[
  ""Extra pillows and blankets"",
  ""Security cameras on property"",
  ""Iron"",
  ""Smoke alarm"",
  ""Hangers"",
  ""Paid parking on premises"",
  ""First aid kit"",
  ""Essentials"",
  ""Heating"",
  ""Bed linens"",
  ""TV"",
  ""Carbon monoxide alarm"",
  ""Fire extinguisher"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Hair dryer"",
  ""Shampoo""
]"
611081,2020-12-25 00:00:00.000000000,"[
  ""Extra pillows and blankets"",
  ""Security cameras on property"",
  ""Air conditioning"",
  ""Iron"",
  ""Smoke alarm"",
  ""Hangers"",
  ""Paid parking on premises"",
  ""First aid kit"",
  ""Essentials"",
  ""Heating"",
  ""Bed linens"",
  ""TV"",
  ""Carbon monoxide alarm"",
  ""Fire extinguisher"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Hair dryer"",
  ""Shampoo""
]"
743211,2021-07-04 00:00:00.000000000,"[
  ""Lockbox"",
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Indoor fireplace"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""TV"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""Air conditioning"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
743211,2012-07-01 00:00:00.000000000,"[
  ""Lockbox"",
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Indoor fireplace"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""TV"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Smoke alarm""
]"
743759,2009-02-15 00:00:00.000000000,"[
  ""Essentials"",
  ""Carbon monoxide alarm"",
  ""Fire extinguisher"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Smoke alarm""
]"
743759,2020-07-28 00:00:00.000000000,"[
  ""Air conditioning"",
  ""Essentials"",
  ""Carbon monoxide alarm"",
  ""Fire extinguisher"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Smoke alarm""
]"
753446,2012-10-24 00:00:00.000000000,"[
  ""Hair dryer"",
  ""Smoke alarm"",
  ""Hangers"",
  ""Free street parking"",
  ""Essentials"",
  ""Carbon monoxide alarm"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Shampoo"",
  ""Coffee maker""
]"
753446,2020-07-18 00:00:00.000000000,"[
  ""Hair dryer"",
  ""Smoke alarm"",
  ""Hangers"",
  ""Free street parking"",
  ""Essentials"",
  ""Carbon monoxide alarm"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Dishes and silverware"",
  ""Shampoo"",
  ""Coffee maker""
]"
801680,2020-09-07 00:00:00.000000000,"[
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""TV"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Air conditioning"",
  ""Bathtub"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
801680,2009-02-19 00:00:00.000000000,"[
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""TV"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Bathtub"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
820073,2020-12-31 00:00:00.000000000,"[
  ""Elevator"",
  ""Oven"",
  ""Washer"",
  ""Body soap"",
  ""Dishwasher"",
  ""Freezer"",
  ""65 inch HDTV with Netflix, HBO Max, Amazon Prime Video, standard cable"",
  ""First aid kit"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Paid parking off premises"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""Portable fans"",
  ""Conditioner"",
  ""Essentials"",
  ""Kitchen"",
  ""Baking sheet"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
820073,2012-03-12 00:00:00.000000000,"[
  ""Elevator"",
  ""Oven"",
  ""Washer"",
  ""Body soap"",
  ""Dishwasher"",
  ""Freezer"",
  ""65 inch HDTV with Netflix, HBO Max, Amazon Prime Video, standard cable"",
  ""First aid kit"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Paid parking off premises"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""Portable fans"",
  ""Conditioner"",
  ""Essentials"",
  ""Kitchen"",
  ""Baking sheet"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
863788,2021-06-18 00:00:00.000000000,"[
  ""Toaster"",
  ""Lockbox"",
  ""Oven"",
  ""Washer"",
  ""Body soap"",
  ""Wine glasses"",
  ""Freezer"",
  ""Dishwasher"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Clothing storage: closet and dresser"",
  ""Wifi"",
  ""Cleaning products"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Long term stays allowed"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Board games"",
  ""Refrigerator"",
  ""Iron"",
  ""Dining table"",
  ""Private entrance"",
  ""Hangers"",
  ""Ceiling fan"",
  ""BBQ grill"",
  ""Paid parking off premises"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Ethernet connection"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Portable fans"",
  ""Air conditioning"",
  ""Conditioner"",
  ""Barbecue utensils"",
  ""Essentials"",
  ""Kitchen"",
  ""Baking sheet"",
  ""Outdoor furniture"",
  ""Patio or balcony"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
863788,2011-07-04 00:00:00.000000000,"[
  ""Toaster"",
  ""Lockbox"",
  ""Oven"",
  ""Washer"",
  ""Body soap"",
  ""Wine glasses"",
  ""Freezer"",
  ""Dishwasher"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Clothing storage: closet and dresser"",
  ""Wifi"",
  ""Cleaning products"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Long term stays allowed"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Board games"",
  ""Refrigerator"",
  ""Iron"",
  ""Dining table"",
  ""Private entrance"",
  ""Hangers"",
  ""Ceiling fan"",
  ""BBQ grill"",
  ""Paid parking off premises"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Ethernet connection"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Portable fans"",
  ""Conditioner"",
  ""Barbecue utensils"",
  ""Essentials"",
  ""Kitchen"",
  ""Baking sheet"",
  ""Outdoor furniture"",
  ""Patio or balcony"",
  ""Smoke alarm""
]"
891661,2013-01-17 00:00:00.000000000,"[
  ""TV with standard cable"",
  ""Cable TV"",
  ""Essentials"",
  ""Carbon monoxide alarm"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Smoke alarm""
]"
891661,2020-10-05 00:00:00.000000000,"[
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Cable TV"",
  ""Essentials"",
  ""Carbon monoxide alarm"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Smoke alarm""
]"
1038465,2021-05-09 00:00:00.000000000,"[
  ""Hot water"",
  ""Host greets you"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Cable TV"",
  ""Private entrance"",
  ""Essentials"",
  ""Paid parking off premises"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Smoke alarm""
]"
1038465,2010-02-26 00:00:00.000000000,"[
  ""Hot water"",
  ""Host greets you"",
  ""TV with standard cable"",
  ""Cable TV"",
  ""Private entrance"",
  ""Essentials"",
  ""Paid parking off premises"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Smoke alarm""
]"
