LISTING_ID,CHANGE_AT,AMENITIES
1055627,2020-11-04 00:00:00.000000000,"[
  ""Hot water"",
  ""Elevator"",
  ""Host greets you"",
  ""TV with standard cable"",
  ""Washer"",
  ""Air conditioning"",
  ""Iron"",
  ""Cable TV"",
  ""Smoke alarm"",
  ""Hangers"",
  ""Luggage dropoff allowed"",
  ""Heating"",
  ""Dryer"",
  ""Fire extinguisher"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Hair dryer"",
  ""Shampoo"",
  ""Dedicated workspace""
]"
1055627,2012-12-01 00:00:00.000000000,"[
  ""Hot water"",
  ""Elevator"",
  ""Host greets you"",
  ""TV with standard cable"",
  ""Washer"",
  ""Iron"",
  ""Cable TV"",
  ""Smoke alarm"",
  ""Hangers"",
  ""Luggage dropoff allowed"",
  ""Heating"",
  ""Dryer"",
  ""Fire extinguisher"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Hair dryer"",
  ""Shampoo"",
  ""Dedicated workspace""
]"
1077105,2013-04-14 00:00:00.000000000,"[
  ""Long term stays allowed""
]"
1077105,2020-12-15 00:00:00.000000000,"[
  ""Long term stays allowed""
]"
1109224,2011-12-23 00:00:00.000000000,"[
  ""Building staff"",
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Indoor fireplace"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""TV with standard cable"",
  ""Conditioner"",
  ""Bathtub"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
1109224,2020-07-17 00:00:00.000000000,"[
  ""Building staff"",
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Indoor fireplace"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Conditioner"",
  ""Bathtub"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
1128894,2020-12-29 00:00:00.000000000,"[
  ""Hot water"",
  ""TV with standard cable"",
  ""Washer"",
  ""Air conditioning"",
  ""Cable TV"",
  ""Free street parking"",
  ""Lock on bedroom door"",
  ""First aid kit"",
  ""Essentials"",
  ""Dryer"",
  ""Carbon monoxide alarm"",
  ""Kitchen"",
  ""Free parking on premises"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Hair dryer"",
  ""Smoke alarm""
]"
1128894,2013-04-26 00:00:00.000000000,"[
  ""Hot water"",
  ""TV with standard cable"",
  ""Washer"",
  ""Cable TV"",
  ""Free street parking"",
  ""Lock on bedroom door"",
  ""First aid kit"",
  ""Essentials"",
  ""Dryer"",
  ""Carbon monoxide alarm"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Hair dryer"",
  ""Smoke alarm""
]"
1167987,2009-02-15 00:00:00.000000000,"[
  ""First aid kit"",
  ""Essentials"",
  ""Carbon monoxide alarm"",
  ""Fire extinguisher"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Smoke alarm""
]"
1167987,2020-11-19 00:00:00.000000000,"[
  ""Air conditioning"",
  ""First aid kit"",
  ""Essentials"",
  ""Carbon monoxide alarm"",
  ""Fire extinguisher"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Smoke alarm""
]"
1252489,2013-06-09 00:00:00.000000000,"[
  ""TV with standard cable"",
  ""Washer"",
  ""Indoor fireplace"",
  ""Iron"",
  ""Cable TV"",
  ""Hangers"",
  ""Essentials"",
  ""Dryer"",
  ""Fire extinguisher"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Shampoo""
]"
1252489,2020-07-29 00:00:00.000000000,"[
  ""TV with standard cable"",
  ""Washer"",
  ""Indoor fireplace"",
  ""Iron"",
  ""Cable TV"",
  ""Air conditioning"",
  ""Hangers"",
  ""Essentials"",
  ""Dryer"",
  ""Fire extinguisher"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Shampoo""
]"
1303261,2012-04-11 00:00:00.000000000,"[
  ""Lockbox"",
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Paid parking off premises"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Essentials"",
  ""Kitchen"",
  ""Children’s books and toys"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
1303261,2021-04-16 00:00:00.000000000,"[
  ""Lockbox"",
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Cable TV"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Paid parking off premises"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Essentials"",
  ""Kitchen"",
  ""Children’s books and toys"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
1374434,2021-02-22 00:00:00.000000000,"[
  ""Host greets you"",
  ""Oven"",
  ""Washer"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Stove"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Essentials"",
  ""Kitchen"",
  ""Baking sheet"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
1374434,2010-10-06 00:00:00.000000000,"[
  ""Host greets you"",
  ""Oven"",
  ""Washer"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Stove"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Essentials"",
  ""Kitchen"",
  ""Baking sheet"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Smoke alarm""
]"
1374466,2021-04-25 00:00:00.000000000,"[
  ""Host greets you"",
  ""Oven"",
  ""Washer"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Stove"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
1374466,2010-10-06 00:00:00.000000000,"[
  ""Host greets you"",
  ""Oven"",
  ""Washer"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Stove"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Smoke alarm""
]"
1403408,2010-10-06 00:00:00.000000000,"[
  ""Host greets you"",
  ""Oven"",
  ""Washer"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Stove"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""Essentials"",
  ""Kitchen"",
  ""Baking sheet"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Smoke alarm""
]"
1403408,2021-03-06 00:00:00.000000000,"[
  ""Host greets you"",
  ""Oven"",
  ""Washer"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Stove"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""Essentials"",
  ""Kitchen"",
  ""Baking sheet"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
1454258,2020-07-23 00:00:00.000000000,"[
  ""Refrigerator"",
  ""Breakfast"",
  ""Air conditioning"",
  ""Microwave"",
  ""Free parking on premises"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Dishes and silverware"",
  ""Smoke alarm"",
  ""Coffee maker""
]"
1454258,2013-07-29 00:00:00.000000000,"[
  ""Refrigerator"",
  ""Breakfast"",
  ""Microwave"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Smoke alarm"",
  ""Coffee maker""
]"
1510876,2013-07-29 00:00:00.000000000,"[
  ""Breakfast"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Coffee maker""
]"
1510876,2020-08-26 00:00:00.000000000,"[
  ""Breakfast"",
  ""Air conditioning"",
  ""Free parking on premises"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Coffee maker""
]"
1541166,2011-05-02 00:00:00.000000000,"[
  ""Lockbox"",
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""TV"",
  ""Paid parking off premises"",
  ""Cooking basics"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
1541166,2020-09-28 00:00:00.000000000,"[
  ""Lockbox"",
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""TV"",
  ""Paid parking off premises"",
  ""Cooking basics"",
  ""Air conditioning"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
1544144,2020-10-24 00:00:00.000000000,"[
  ""Washer"",
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Cable TV"",
  ""Luggage dropoff allowed"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Shower gel"",
  ""Indoor fireplace"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
1544144,2013-07-08 00:00:00.000000000,"[
  ""Washer"",
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Cable TV"",
  ""Luggage dropoff allowed"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Shower gel"",
  ""Indoor fireplace"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""TV with standard cable"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
1551205,2021-06-09 00:00:00.000000000,"[
  ""Elevator"",
  ""TV with standard cable"",
  ""Washer"",
  ""Air conditioning"",
  ""Cable TV"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Fire extinguisher"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Smoke alarm""
]"
1551205,2013-08-19 00:00:00.000000000,"[
  ""Elevator"",
  ""TV with standard cable"",
  ""Washer"",
  ""Cable TV"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Fire extinguisher"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Heating"",
  ""Smoke alarm""
]"
1644031,2020-11-03 00:00:00.000000000,"[
  ""Refrigerator"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Iron"",
  ""Cable TV"",
  ""Hangers"",
  ""Lock on bedroom door"",
  ""Essentials"",
  ""Heating"",
  ""Bed linens"",
  ""Carbon monoxide alarm"",
  ""Fire extinguisher"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Hair dryer"",
  ""Coffee maker"",
  ""Smoke alarm"",
  ""Dedicated workspace""
]"
1644031,2013-09-09 00:00:00.000000000,"[
  ""Refrigerator"",
  ""TV with standard cable"",
  ""Iron"",
  ""Cable TV"",
  ""Hangers"",
  ""Lock on bedroom door"",
  ""Essentials"",
  ""Heating"",
  ""Bed linens"",
  ""Carbon monoxide alarm"",
  ""Fire extinguisher"",
  ""Long term stays allowed"",
  ""Wifi"",
  ""Hair dryer"",
  ""Coffee maker"",
  ""Smoke alarm"",
  ""Dedicated workspace""
]"
1677807,2021-04-02 00:00:00.000000000,"[
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Free parking on premises"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""TV"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""Air conditioning"",
  ""Essentials"",
  ""Kitchen"",
  ""Baking sheet"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
1677807,2012-11-19 00:00:00.000000000,"[
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Free street parking"",
  ""First aid kit"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Keypad"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Private entrance"",
  ""Hangers"",
  ""TV"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Extra pillows and blankets"",
  ""Essentials"",
  ""Kitchen"",
  ""Baking sheet"",
  ""Long term stays allowed"",
  ""Patio or balcony"",
  ""Smoke alarm""
]"
1682936,2021-02-25 00:00:00.000000000,"[
  ""Lockbox"",
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""TV"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Air conditioning"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
1682936,2013-09-17 00:00:00.000000000,"[
  ""Lockbox"",
  ""Oven"",
  ""Washer"",
  ""Dishwasher"",
  ""Wifi"",
  ""Shampoo"",
  ""Stove"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Dryer"",
  ""Heating"",
  ""Hair dryer"",
  ""Hot water"",
  ""Refrigerator"",
  ""Iron"",
  ""Hangers"",
  ""TV"",
  ""Backyard"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Essentials"",
  ""Kitchen"",
  ""Long term stays allowed"",
  ""Smoke alarm""
]"
1692573,2013-09-13 00:00:00.000000000,"[
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Cable TV"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Heating"",
  ""Hair dryer"",
  ""Baby safety gates"",
  ""Hot water"",
  ""Refrigerator"",
  ""Hangers"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Crib"",
  ""TV with standard cable"",
  ""Essentials"",
  ""Children’s books and toys"",
  ""Long term stays allowed"",
  ""Pack ’n Play/travel crib"",
  ""Smoke alarm""
]"
1692573,2021-03-20 00:00:00.000000000,"[
  ""Free street parking"",
  ""Fire extinguisher"",
  ""Bed linens"",
  ""Wifi"",
  ""Shampoo"",
  ""Cable TV"",
  ""Luggage dropoff allowed"",
  ""Microwave"",
  ""Carbon monoxide alarm"",
  ""Heating"",
  ""Hair dryer"",
  ""Baby safety gates"",
  ""Hot water"",
  ""Refrigerator"",
  ""Hangers"",
  ""Cooking basics"",
  ""Coffee maker"",
  ""Dedicated workspace"",
  ""Crib"",
  ""TV with standard cable"",
  ""Air conditioning"",
  ""Essentials"",
  ""Children’s books and toys"",
  ""Long term stays allowed"",
  ""Pack ’n Play/travel crib"",
  ""Dishes and silverware"",
  ""Smoke alarm""
]"
