ID,NAME,HOST_ID,HOST_NAME,HOST_SINCE,HOST_LOCATION,HOST_VERIFICATIONS,NEIGHBORHOOD,PROPERTY_TYPE,ROOM_TYPE,ACCOMMODATES,BATHROOMS_TEXT,BEDROOMS,BEDS,AMENITIES,PRICE,NUMBER_OF_REVIEWS,FIRST_REVIEW,LAST_REVIEW,REVIEW_SCORES_RATING
3781,HARBORSIDE-Walk to subway,4804,Frank,2008-12-03 00:00:00.[phone],Massachusetts,"[""email"", ""phone"", ""reviews""]",East Boston,Entire apartment,Entire home/apt,2,1 bath,1,0,"[""Oven"", ""Washer"", ""Dishwasher"", ""Free street parking"", ""Bed linens"", ""Wifi"", ""Shampoo"", ""Stove"", ""Cable TV"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Free parking on premises"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""TV with standard cable"", ""Air conditioning"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Patio or balcony"", ""Dishes and silverware"", ""Smoke alarm""]",$125.00,20,2015-10-30,2021-04-30,4.95
5506,**Special **   Private! Minutes to center!,8229,Terry,2009-02-19 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Roxbury,Entire guest suite,Entire home/apt,2,1 bath,1,1,"[""Washer"", ""Free street parking"", ""First aid kit"", ""Fire extinguisher"", ""Bed linens"", ""Wifi"", ""Shampoo"", ""Cable TV"", ""Luggage dropoff allowed"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Keypad"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Private entrance"", ""Hangers"", ""Coffee maker"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""TV with standard cable"", ""Air conditioning"", ""Bathtub"", ""Essentials"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$145.00,107,2011-10-23,2020-05-01,4.77
6695,Special!! Home Away! Condo,8229,Terry,2009-02-19 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Roxbury,Entire condominium,Entire home/apt,4,1 bath,,0,"[""Oven"", ""Washer"", ""Dishwasher"", ""Free street parking"", ""Fire extinguisher"", ""Wifi"", ""Shampoo"", ""Stove"", ""Cable TV"", ""Luggage dropoff allowed"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Keypad"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""TV with standard cable"", ""Air conditioning"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$169.00,115,2014-08-12,2019-11-02,4.79
10813,"Back Bay Apt-blocks to subway, Newbury St, The Pru",38997,Michelle,2009-09-16 00:00:00.[phone],US,"[""email"", ""phone"", ""reviews"", ""jumio"", ""offline_government_id"", ""selfie"", ""government_id"", ""identity_manual""]",Back Bay,Entire apartment,Entire home/apt,3,1 bath,,1,"[""Dishwasher"", ""Fire extinguisher"", ""Wifi"", ""Shampoo"", ""Stove"", ""Cable TV"", ""Microwave"", ""Carbon monoxide alarm"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""TV with standard cable"", ""Air conditioning"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$106.00,5,2019-03-17,2020-12-02,5
10986,North End (Waterfront area)  CLOSE TO MGH & SUBWAY,38997,Michelle,2009-09-16 00:00:00.[phone],US,"[""email"", ""phone"", ""reviews"", ""jumio"", ""offline_government_id"", ""selfie"", ""government_id"", ""identity_manual""]",North End,Entire condominium,Entire home/apt,2,1 bath,,1,"[""Lockbox"", ""Dishwasher"", ""Fire extinguisher"", ""Bed linens"", ""Wifi"", ""Cable TV"", ""Microwave"", ""Carbon monoxide alarm"", ""Heating"", ""Hot water"", ""Refrigerator"", ""Hangers"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""TV with standard cable"", ""Air conditioning"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$100.00,2,2016-05-23,2016-05-23,0
13247,Back Bay studio apartment,51637,Susan,2009-11-05 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone""]",Roxbury,Entire home/apt,Entire home/apt,1,1 bath,,0,"[""Oven"", ""Electric stove"", ""Washer"", ""Dishwasher"", ""Freezer"", ""Fire extinguisher"", ""Bed linens"", ""Wifi"", ""Cable TV"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""Cooking basics"", ""Coffee maker"", ""TV with standard cable"", ""Air conditioning"", ""Bathtub"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$75.00,0,,,
22354,COPLEY SQ...19TH C.TWNHSE SUNNY RM,85770,Robert,2010-02-26 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba"", ""work_email""]",South End,Private room in house,Private room,1,,1,1,"[""Hot water"", ""Air conditioning"", ""Essentials"", ""Long term stays allowed"", ""Wifi"", ""Heating"", ""Smoke alarm""]",$148.00,316,2013-04-01,2019-11-04,4.47
60029,Room in geographical heart of Hub,255183,Michelle,2010-10-06 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Roxbury,Private room in apartment,Private room,1,1 shared bath,1,1,"[""Hot water"", ""Refrigerator"", ""Host greets you"", ""Extra pillows and blankets"", ""Iron"", ""Smoke alarm"", ""Hangers"", ""Free street parking"", ""First aid kit"", ""Essentials"", ""Heating"", ""Bed linens"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Backyard"", ""Long term stays allowed"", ""Wifi"", ""Hair dryer"", ""Shampoo"", ""Dedicated workspace""]",$80.00,141,2012-04-21,2019-08-13,4.73
69369,Entire two-bedroom apartment near Longwood,255183,Michelle,2010-10-06 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Roxbury,Entire apartment,Entire home/apt,3,1 bath,2,2,"[""Host greets you"", ""Washer"", ""Free street parking"", ""First aid kit"", ""Fire extinguisher"", ""Bed linens"", ""Wifi"", ""Carbon monoxide alarm"", ""Dryer"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Backyard"", ""Cooking basics"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""Essentials"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$100.00,120,2011-08-29,2019-11-09,4.75
77681,Waterfall Room: Bunker Hill B&B,416912,Christiane,2011-03-01 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews""]",Charlestown,Private room in apartment,Private room,2,1 bath,1,1,"[""Washer"", ""Breakfast"", ""Air conditioning"", ""Hot tub"", ""Dryer"", ""TV"", ""Kitchen"", ""Long term stays allowed"", ""Wifi"", ""Heating""]",$140.00,54,2019-10-24,2019-11-02,4.35
163941,* SPECIAL!* 2 bed Duplex ApT! Location!,8229,Terry,2009-02-19 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Roxbury,Entire condominium,Entire home/apt,6,1 bath,2,3,"[""Oven"", ""Washer"", ""Free street parking"", ""Fire extinguisher"", ""Bed linens"", ""Wifi"", ""Shampoo"", ""Stove"", ""Cable TV"", ""Luggage dropoff allowed"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Keypad"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Private entrance"", ""Hangers"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""TV with standard cable"", ""Air conditioning"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Patio or balcony"", ""Dishes and silverware"", ""Smoke alarm""]",$275.00,228,2013-08-07,2019-12-30,4.65
182613,Great 2BR in Boston near everything w free parking,875739,Max,2011-07-26 00:00:00.[phone],United States,"[""email"", ""phone"", ""facebook"", ""reviews"", ""kba""]",Charlestown,Entire apartment,Entire home/apt,6,1 bath,2,4,"[""Lockbox"", ""Host greets you"", ""Oven"", ""Washer"", ""Dishwasher"", ""Free street parking"", ""First aid kit"", ""Fire extinguisher"", ""Bed linens"", ""Babysitter recommendations"", ""Wifi"", ""Shampoo"", ""Stove"", ""Luggage dropoff allowed"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Free parking on premises"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""TV"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""Ethernet connection"", ""Extra pillows and blankets"", ""Room-darkening shades"", ""Air conditioning"", ""Bathtub"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Pack ’n Play/travel crib"", ""Dishes and silverware"", ""Smoke alarm""]",$199.00,108,2015-08-28,2021-05-05,4.79
210097,Treetop Haven in the City,1035747,Maria Elena,2011-08-29 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""offline_government_id"", ""kba"", ""government_id""]",Jamaica Plain,Entire house,Entire home/apt,2,1 bath,,1,"[""Host greets you"", ""Oven"", ""Body soap"", ""Lake access"", ""Free street parking"", ""First aid kit"", ""Fire extinguisher"", ""Bed linens"", ""Laundromat nearby"", ""Wifi"", ""Shampoo"", ""Stove"", ""Cable TV"", ""Microwave"", ""Carbon monoxide alarm"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Private entrance"", ""Hangers"", ""Cooking basics"", ""Beach essentials"", ""Coffee maker"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""TV with standard cable"", ""Portable fans"", ""Sound system"", ""Air conditioning"", ""Conditioner"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Patio or balcony"", ""Dishes and silverware"", ""Smoke alarm""]",$93.00,213,2014-05-01,2021-07-08,4.86
220676,Private room off the Freedom Trail.,1144302,Howard,2011-09-11 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""facebook"", ""reviews"", ""jumio"", ""government_id"", ""work_email""]",North End,Private room in townhouse,Private room,3,1 private bath,1,1,"[""Washer"", ""First aid kit"", ""Fire extinguisher"", ""Wifi"", ""Shampoo"", ""Luggage dropoff allowed"", ""Carbon monoxide alarm"", ""Dryer"", ""Keypad"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""Lock on bedroom door"", ""Paid parking off premises"", ""Dedicated workspace"", ""Air conditioning"", ""Essentials"", ""Long term stays allowed"", ""Smoke alarm""]",$145.00,252,2012-08-21,2021-06-10,4.91
257588,BOSTON LUXURY FOR LESS!! NEAR BCEC,1355344,Meri,2011-10-31 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""facebook"", ""reviews"", ""jumio"", ""government_id""]",South Boston,Entire apartment,Entire home/apt,4,1 bath,2,2,"[""Toaster"", ""Oven"", ""Washer"", ""Body soap"", ""Wine glasses"", ""Freezer"", ""Dishwasher"", ""Free street parking"", ""First aid kit"", ""Fire extinguisher"", ""Bed linens"", ""Wifi"", ""Cleaning products"", ""Shampoo"", ""Stove"", ""Cable TV"", ""Luggage dropoff allowed"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Long term stays allowed"", ""Keypad"", ""Heating"", ""Hair dryer"", ""Keurig coffee machine"", ""Outdoor dining area"", ""Hot water"", ""Refrigerator"", ""Security cameras on property"", ""Indoor fireplace"", ""Iron"", ""Private entrance"", ""Hangers"", ""BBQ grill"", ""Cooking basics"", ""Beach essentials"", ""Coffee maker"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""TV with standard cable"", ""Air conditioning"", ""Conditioner"", ""Essentials"", ""Kitchen"", ""Outdoor furniture"", ""Patio or balcony"", ""Dishes and silverware"", ""Smoke alarm""]",$264.00,351,2013-10-05,2021-07-09,4.85
,19th Century Luxury | South End | 1BR 1BA #3,814298,Thatch,2011-07-13 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Roxbury,Entire apartment,Entire home/apt,4,1 bath,1,1,"[""Oven"", ""Washer"", ""Dishwasher"", ""Bed linens"", ""Wifi"", ""Shampoo"", ""Stove"", ""Luggage dropoff allowed"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Keypad"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""TV"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""Air conditioning"", ""Kitchen"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$280.00,94,2012-09-29,2021-06-05,4.22
349347,Experience Past|Enjoy Present|South End 1BR 1BA #2,814298,Thatch,2011-07-13 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Roxbury,Entire apartment,Entire home/apt,2,1 bath,1,1,"[""Oven"", ""Washer"", ""Dishwasher"", ""Bed linens"", ""Wifi"", ""Shampoo"", ""Stove"", ""Luggage dropoff allowed"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Keypad"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""TV"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""Air conditioning"", ""Kitchen"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$200.00,111,2014-01-12,2019-08-04,4.4
447826,"Sweet Little House in JP, Boston",2053557,Hilary,2012-04-02 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""offline_government_id"", ""kba"", ""government_id""]",Jamaica Plain,Private room in house,Private room,2,1 shared bath,1,1,"[""Host greets you"", ""Oven"", ""Lake access"", ""Dishwasher"", ""Free street parking"", ""First aid kit"", ""Fire extinguisher"", ""Bed linens"", ""Wifi"", ""Shampoo"", ""Stove"", ""Luggage dropoff allowed"", ""Microwave"", ""Carbon monoxide alarm"", ""Long term stays allowed"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""TV"", ""Backyard"", ""Cooking basics"", ""Coffee maker"", ""Extra pillows and blankets"", ""Air conditioning"", ""Essentials"", ""Kitchen"", ""Outdoor furniture"", ""Patio or balcony"", ""Dishes and silverware"", ""Smoke alarm""]",$71.00,316,2013-07-22,2021-07-05,4.81
507525,"Great location, sunny 1-bedroom!",2501324,Guy,2012-05-30 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""jumio"", ""offline_government_id"", ""government_id""]",Bay Village,Entire apartment,Entire home/apt,2,1 bath,1,2,"[""Washer"", ""Air conditioning"", ""Dryer"", ""Kitchen"", ""Long term stays allowed"", ""Wifi"", ""Heating""]",$65.00,9,2013-03-05,2013-07-01,5
526970,BACK BAY/COPLEY FIRST FLOOR ROOM,85770,Robert,2010-02-26 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba"", ""work_email""]",South End,Private room in house,Private room,2,1 shared bath,1,1,"[""Hot water"", ""Host greets you"", ""TV with standard cable"", ""Air conditioning"", ""Cable TV"", ""Private entrance"", ""Luggage dropoff allowed"", ""Essentials"", ""Heating"", ""Paid parking off premises"", ""Long term stays allowed"", ""Wifi"", ""Hair dryer"", ""Smoke alarm""]",$148.00,175,2016-05-17,2019-10-31,4.49
568234,Stay on your own separate floor,2796082,Margaret,2012-07-01 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""jumio"", ""offline_government_id"", ""kba"", ""selfie"", ""government_id"", ""identity_manual""]",Jamaica Plain,Private room in house,Private room,4,1 private bath,2,2,"[""Lockbox"", ""Oven"", ""Washer"", ""Dishwasher"", ""Free street parking"", ""Fire extinguisher"", ""Bed linens"", ""Wifi"", ""Shampoo"", ""Stove"", ""Luggage dropoff allowed"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""Backyard"", ""Cooking basics"", ""Coffee maker"", ""Crib"", ""Extra pillows and blankets"", ""Air conditioning"", ""Bathtub"", ""Essentials"", ""Long term stays allowed"", ""Patio or balcony"", ""Dishes and silverware"", ""Smoke alarm""]",$109.00,278,2012-07-15,2021-07-06,4.86
583255,"Boston Beauty, Walk to C and B line",306407,Valery,2010-12-01 00:00:00.000000000,"Brookline, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba"", ""work_email""]",Brighton,Entire apartment,Entire home/apt,2,1 bath,1,1,"[""Washer"", ""Air conditioning"", ""Iron"", ""Smoke alarm"", ""Hangers"", ""First aid kit"", ""Essentials"", ""Dryer"", ""Heating"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Kitchen"", ""Long term stays allowed"", ""Wifi"", ""Hair dryer"", ""Shampoo"", ""Dedicated workspace""]",$149.00,12,2012-10-01,2017-07-05,5
611081,Houseboat in Boston Harbor,3029783,Deborah,2012-07-23 00:00:00.[phone],US,"[""email"", ""phone"", ""reviews""]",Charlestown,Boat,Entire home/apt,6,1 bath,1,4,"[""Extra pillows and blankets"", ""Security cameras on property"", ""Air conditioning"", ""Iron"", ""Smoke alarm"", ""Hangers"", ""Paid parking on premises"", ""First aid kit"", ""Essentials"", ""Heating"", ""Bed linens"", ""TV"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Kitchen"", ""Long term stays allowed"", ""Wifi"", ""Hair dryer"", ""Shampoo""]",$268.00,42,2018-08-03,2021-04-21,4.69
